
%%
dataLibrary = 'data_opt_unal';

%%
lightp = 16;
initialIntI0 = 80;
finalIntI0 = 200;
tf = 300;
b_exp = 1;

P0 = [lightp;initialIntI0;finalIntI0;tf;b_exp];

%%
fitnessFun = @(P) fitnessFunction(P,dataLibrary);
[f0,solution0] = fitnessFunction(P0,dataLibrary);
[Warning: Using fixed time method] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sFBA', '/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m', 42)" style="font-weight:bold">sFBA</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m',42,0)">line 42</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('evaluateModel_opt', '/home/juan/thesis/photoBioreactor_v12/optimization/evaluateModel_opt.m', 6)" style="font-weight:bold">evaluateModel_opt</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/optimization/evaluateModel_opt.m',6,0)">line 6</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fitnessFunction', '/home/juan/thesis/photoBioreactor_v12/optimization/fitnessFunction.m', 5)" style="font-weight:bold">fitnessFunction</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/optimization/fitnessFunction.m',5,0)">line 5</a>)] 

|     |I (umol/m2 s) |         Biomass (g/L)         |      Compounds (mM)   |        |                      Rates (mmol/gDW h)                 |     |
 Time   intI   extI      X      TAG     STA      XT      N       C       O       Qn     rx     rTAG     rSTA   rN_kin     rN       rC      rO2     AI      LR      SP
 16.0     0.0     0.0   0.084   0.017   0.026   0.127   1.455   1.724   1.724   6.309   0.005   0.000   -0.006   -0.054   -0.025   0.022   -0.007     0   0.117   0.691
 17.0     0.0     0.0   0.084   0.017   0.026   0.127   1.451   1.724   1.724   6.338   0.005   0.000   -0.006   -0.050   -0.025   0.022   -0.007     0   0.117   0.691
 18.0     0.0     0.0   0.085   0.017   0.025   0.127   1.447   1.724   1.724   6.363   0.005   0.000   -0.006   -0.047   -0.025   0.022   -0.006     0   0.116   0.680
 19.0     0.0     0.0   0.085   0.017   0.025   0.127   1.443   1.724   1.724   6.385   0.005   0.000   -0.006   -0.045   -0.024   0.021   -0.006     0   0.116   0.670
 20.0     0.0     0.0   0.086   0.017   0.024   0.127   1.439   1.724   1.724   6.405   0.004   0.000   -0.006   -0.042   -0.024   0.021   -0.006     0   0.116   0.659
 21.0     0.0     0.0   0.086   0.017   0.024   0.127   1.435   1.724   1.724   6.424   0.004   0.000   -0.005   -0.040   -0.023   0.020   -0.006     0   0.115   0.649
 22.0     0.0     0.0   0.086   0.017   0.024   0.127   1.432   1.724   1.724   6.440   0.004   0.000   -0.005   -0.038   -0.023   0.020   -0.006     0   0.115   0.639
 23.0     0.0     0.0   0.087   0.017   0.023   0.127   1.429   1.724   1.724   6.456   0.004   0.000   -0.005   -0.036   -0.023   0.020   -0.006     0   0.115   0.629

|     |I (umol/m2 s) |         Biomass (g/L)         |      Compounds (mM)   |        |                      Rates (mmol/gDW h)                 |     |
 Time   intI   extI      X      TAG     STA      XT      N       C       O       Qn     rx     rTAG     rSTA   rN_kin     rN       rC      rO2     AI      LR      SP
 24.0    89.4     0.0   0.087   0.017   0.023   0.127   1.425   1.724   1.724   6.469   0.010   0.001   0.006   -0.035   -0.050   -0.668   0.736    17   0.115   0.619
 25.0    90.0     0.0   0.088   0.017   0.023   0.128   1.422   1.724   1.724   6.454   0.009   0.001   0.006   -0.036   -0.048   -0.652   0.715    16   0.115   0.610
 26.0    90.6     0.0   0.089   0.017   0.024   0.129   1.419   1.724   1.724   6.443   0.009   0.001   0.006   -0.038   -0.046   -0.613   0.673    14   0.115   0.614
 27.0    91.2     0.0   0.090   0.017   0.024   0.131   1.416   1.724   1.724   6.435   0.008   0.001   0.005   -0.038   -0.042   -0.568   0.622    13   0.115   0.618
 28.0    91.8     0.0   0.090   0.017   0.025   0.132   1.412   1.724   1.724   6.431   0.008   0.001   0.005   -0.039   -0.041   -0.552   0.604    17   0.115   0.622
 29.0    92.4     0.0   0.091   0.017   0.025   0.133   1.409   1.724   1.724   6.428   0.007   0.001   0.004   -0.039   -0.037   -0.490   0.539    15   0.115   0.625
 30.0    92.9     0.0   0.092   0.017   0.025   0.135   1.405   1.724   1.724   6.430   0.006   0.001   0.004   -0.039   -0.030   -0.402   0.439    10   0.115   0.628
 31.0    93.5     0.0   0.092   0.017   0.026   0.135   1.402   1.724   1.724   6.438   0.006   0.001   0.004   -0.038   -0.030   -0.397   0.434    10   0.115   0.630
 32.0    94.1     0.0   0.093   0.018   0.026   0.136   1.398   1.724   1.724   6.446   0.006   0.001   0.003   -0.037   -0.030   -0.392   0.429    10   0.115   0.632
 33.0    94.7     0.0   0.093   0.018   0.026   0.137   1.395   1.724   1.724   6.453   0.006   0.001   0.003   -0.036   -0.030   -0.388   0.426    10   0.115   0.634
 34.0    95.3     0.0   0.094   0.018   0.027   0.138   1.391   1.724   1.724   6.459   0.006   0.001   0.003   -0.035   -0.030   -0.385   0.423    10   0.115   0.636
 35.0    95.9     0.0   0.094   0.018   0.027   0.139   1.388   1.724   1.724   6.465   0.006   0.001   0.003   -0.035   -0.029   -0.382   0.419    10   0.115   0.638
 36.0    96.5     0.0   0.095   0.018   0.027   0.140   1.385   1.724   1.724   6.470   0.006   0.001   0.003   -0.034   -0.029   -0.379   0.416    10   0.115   0.640
 37.0    97.1     0.0   0.095   0.018   0.028   0.141   1.382   1.724   1.724   6.474   0.006   0.001   0.003   -0.033   -0.029   -0.377   0.413    10   0.114   0.641
 38.0    97.6     0.0   0.096   0.018   0.028   0.142   1.378   1.724   1.724   6.479   0.006   0.001   0.003   -0.033   -0.029   -0.374   0.410    10   0.114   0.643
 39.0    98.2     0.0   0.097   0.018   0.028   0.143   1.375   1.724   1.724   6.482   0.006   0.001   0.003   -0.032   -0.029   -0.371   0.407    10   0.114   0.645
 40.0     0.0     0.0   0.097   0.018   0.029   0.144   1.372   1.724   1.724   6.486   0.004   0.000   -0.006   -0.032   -0.024   0.020   -0.006     0   0.114   0.646
 41.0     0.0     0.0   0.097   0.018   0.028   0.144   1.369   1.724   1.724   6.494   0.004   0.000   -0.006   -0.031   -0.024   0.020   -0.006     0   0.114   0.648
 42.0     0.0     0.0   0.098   0.018   0.028   0.144   1.366   1.724   1.724   6.502   0.004   0.000   -0.005   -0.030   -0.023   0.020   -0.006     0   0.114   0.638
 43.0     0.0     0.0   0.098   0.018   0.027   0.143   1.363   1.724   1.724   6.509   0.004   0.000   -0.005   -0.029   -0.023   0.020   -0.006     0   0.114   0.628
 44.0     0.0     0.0   0.099   0.018   0.027   0.143   1.360   1.724   1.724   6.515   0.004   0.000   -0.005   -0.029   -0.022   0.019   -0.006     0   0.114   0.618
 45.0     0.0     0.0   0.099   0.018   0.026   0.143   1.357   1.724   1.724   6.522   0.004   0.000   -0.005   -0.028   -0.022   0.019   -0.006     0   0.114   0.609
 46.0     0.0     0.0   0.100   0.018   0.025   0.143   1.355   1.724   1.724   6.528   0.004   0.000   -0.005   -0.027   -0.021   0.018   -0.006     0   0.114   0.600
 47.0     0.0     0.0   0.100   0.018   0.025   0.143   1.352   1.724   1.724   6.534   0.004   0.000   -0.005   -0.026   -0.021   0.018   -0.005     0   0.114   0.591

|     |I (umol/m2 s) |         Biomass (g/L)         |      Compounds (mM)   |        |                      Rates (mmol/gDW h)                 |     |
 Time   intI   extI      X      TAG     STA      XT      N       C       O       Qn     rx     rTAG     rSTA   rN_kin     rN       rC      rO2     AI      LR      SP
 48.0    98.8     0.0   0.100   0.018   0.025   0.143   1.349   1.724   1.724   6.539   0.006   0.001   0.004   -0.026   -0.029   -0.412   0.447    10   0.113   0.582
 49.0    99.4     0.0   0.101   0.018   0.025   0.144   1.347   1.724   1.724   6.536   0.006   0.001   0.004   -0.026   -0.029   -0.420   0.461    10   0.114   0.573
 50.0   100.0     0.0   0.101   0.018   0.025   0.145   1.344   1.724   1.724   6.533   0.006   0.001   0.004   -0.026   -0.029   -0.414   0.455    10   0.114   0.577
 51.0   100.6     0.0   0.102   0.018   0.026   0.146   1.341   1.724   1.724   6.530   0.006   0.001   0.004   -0.027   -0.029   -0.410   0.439    10   0.114   0.580
 52.0   101.2     0.0   0.103   0.019   0.026   0.147   1.339   1.724   1.724   6.528   0.006   0.001   0.004   -0.027   -0.029   -0.404   0.433    10   0.114   0.584
 53.0   101.8     0.0   0.103   0.019   0.027   0.148   1.336   1.724   1.724   6.527   0.006   0.001   0.004   -0.027   -0.028   -0.399   0.439    10   0.114   0.587
 54.0   102.4     0.0   0.104   0.019   0.027   0.149   1.333   1.724   1.724   6.525   0.005   0.001   0.004   -0.027   -0.028   -0.395   0.434    10   0.114   0.590
 55.0   102.9     0.0   0.104   0.019   0.027   0.150   1.330   1.724   1.724   6.524   0.005   0.001   0.004   -0.027   -0.028   -0.390   0.426    10   0.114   0.593
 56.0   103.5     0.0   0.105   0.019   0.028   0.152   1.328   1.724   1.724   6.523   0.005   0.001   0.004   -0.027   -0.028   -0.386   0.421    10   0.114   0.596
 57.0   104.1     0.0   0.105   0.019   0.028   0.153   1.325   1.724   1.724   6.523   0.005   0.001   0.004   -0.027   -0.028   -0.381   0.419    10   0.114   0.599
 58.0   104.7     0.0   0.106   0.019   0.029   0.154   1.322   1.724   1.724   6.522   0.005   0.001   0.004   -0.027   -0.027   -0.377   0.404    10   0.114   0.601
 59.0   105.3     0.0   0.107   0.019   0.029   0.155   1.319   1.724   1.724   6.522   0.005   0.001   0.004   -0.027   -0.027   -0.372   0.399     9   0.114   0.604
 60.0   105.9     0.0   0.107   0.019   0.029   0.156   1.316   1.724   1.724   6.522   0.006   0.001   0.004   -0.027   -0.033   -0.445   0.489    14   0.114   0.606
 61.0   106.5     0.0   0.108   0.019   0.030   0.157   1.313   1.724   1.724   6.516   0.005   0.001   0.003   -0.028   -0.027   -0.364   0.400     9   0.114   0.609
 62.0   107.1     0.0   0.108   0.019   0.030   0.158   1.310   1.724   1.724   6.517   0.006   0.001   0.004   -0.028   -0.032   -0.433   0.472    15   0.114   0.612
 63.0   107.6     0.0   0.109   0.019   0.031   0.159   1.307   1.724   1.724   6.513   0.006   0.001   0.004   -0.028   -0.032   -0.429   0.467    14   0.114   0.614
 64.0     0.0     0.0   0.110   0.019   0.031   0.160   1.304   1.724   1.724   6.509   0.004   0.000   -0.005   -0.028   -0.022   0.019   -0.006     0   0.114   0.616
 65.0     0.0     0.0   0.110   0.019   0.030   0.160   1.301   1.724   1.724   6.515   0.004   0.000   -0.005   -0.028   -0.022   0.019   -0.006     0   0.114   0.619
 66.0     0.0     0.0   0.111   0.019   0.030   0.160   1.298   1.724   1.724   6.520   0.004   0.000   -0.005   -0.027   -0.022   0.019   -0.006     0   0.114   0.610
 67.0     0.0     0.0   0.111   0.020   0.029   0.160   1.295   1.724   1.724   6.525   0.004   0.000   -0.005   -0.026   -0.022   0.019   -0.006     0   0.114   0.600
 68.0     0.0     0.0   0.112   0.020   0.029   0.160   1.292   1.724   1.724   6.530   0.004   0.000   -0.005   -0.026   -0.021   0.018   -0.005     0   0.114   0.591
 69.0     0.0     0.0   0.112   0.020   0.028   0.160   1.289   1.724   1.724   6.535   0.004   0.000   -0.005   -0.025   -0.021   0.018   -0.005     0   0.114   0.583
 70.0     0.0     0.0   0.112   0.020   0.028   0.160   1.286   1.724   1.724   6.540   0.004   0.000   -0.005   -0.025   -0.020   0.018   -0.005     0   0.113   0.574
 71.0     0.0     0.0   0.113   0.020   0.027   0.160   1.283   1.724   1.724   6.544   0.004   0.000   -0.005   -0.024   -0.020   0.017   -0.005     0   0.113   0.566

|     |I (umol/m2 s) |         Biomass (g/L)         |      Compounds (mM)   |        |                      Rates (mmol/gDW h)                 |     |
 Time   intI   extI      X      TAG     STA      XT      N       C       O       Qn     rx     rTAG     rSTA   rN_kin     rN       rC      rO2     AI      LR      SP
 72.0   108.2     0.0   0.113   0.020   0.027   0.160   1.281   1.724   1.724   6.549   0.006   0.001   0.005   -0.024   -0.031   -0.454   0.493    15   0.113   0.557
 73.0   108.8     0.0   0.114   0.020   0.027   0.161   1.278   1.724   1.724   6.542   0.005   0.001   0.004   -0.025   -0.025   -0.383   0.419    10   0.113   0.549
 74.0   109.4     0.0   0.115   0.020   0.028   0.162   1.275   1.724   1.724   6.541   0.005   0.001   0.004   -0.025   -0.025   -0.377   0.413    10   0.113   0.554
 75.0   110.0     0.0   0.115   0.020   0.028   0.163   1.272   1.724   1.724   6.540   0.005   0.001   0.004   -0.025   -0.025   -0.371   0.397    10   0.113   0.557
 76.0   110.6     0.0   0.116   0.020   0.029   0.164   1.270   1.724   1.724   6.540   0.005   0.001   0.004   -0.025   -0.025   -0.366   0.391    10   0.113   0.561
 77.0   111.2     0.0   0.116   0.020   0.029   0.165   1.267   1.724   1.724   6.539   0.005   0.001   0.004   -0.025   -0.025   -0.360   0.385    10   0.113   0.564
 78.0   111.8     0.0   0.117   0.020   0.029   0.166   1.264   1.724   1.724   6.539   0.005   0.001   0.004   -0.025   -0.024   -0.356   0.380    10   0.113   0.568
 79.0   112.4     0.0   0.117   0.020   0.030   0.167   1.261   1.724   1.724   6.540   0.005   0.001   0.004   -0.024   -0.024   -0.350   0.374    10   0.113   0.571
 80.0   112.9     0.0   0.118   0.020   0.030   0.168   1.258   1.724   1.724   6.540   0.005   0.001   0.004   -0.024   -0.024   -0.345   0.378    10   0.113   0.574
 81.0   113.5     0.0   0.118   0.020   0.031   0.169   1.255   1.724   1.724   6.540   0.005   0.001   0.003   -0.024   -0.024   -0.340   0.373    10   0.113   0.577
 82.0   114.1     0.0   0.119   0.020   0.031   0.170   1.252   1.724   1.724   6.541   0.005   0.001   0.003   -0.024   -0.024   -0.336   0.368     9   0.113   0.580
 83.0   114.7     0.0   0.119   0.020   0.031   0.171   1.250   1.724   1.724   6.542   0.005   0.001   0.004   -0.024   -0.028   -0.396   0.467    15   0.113   0.582
 84.0   115.3     0.0   0.120   0.021   0.032   0.173   1.247   1.724   1.724   6.538   0.004   0.001   0.003   -0.024   -0.023   -0.326   0.349    10   0.114   0.585
 85.0   115.9     0.0   0.121   0.021   0.032   0.174   1.244   1.724   1.724   6.539   0.004   0.001   0.003   -0.024   -0.023   -0.321   0.352     9   0.113   0.588
 86.0   116.5     0.0   0.121   0.021   0.033   0.175   1.241   1.724   1.724   6.540   0.005   0.001   0.004   -0.024   -0.027   -0.379   0.416    15   0.113   0.591
 87.0   117.1     0.0   0.122   0.021   0.033   0.176   1.238   1.724   1.724   6.537   0.005   0.001   0.004   -0.024   -0.027   -0.374   0.411    14   0.114   0.593
 88.0     0.0     0.0   0.122   0.021   0.034   0.177   1.235   1.724   1.724   6.535   0.004   0.000   -0.005   -0.025   -0.022   0.019   -0.006     0   0.114   0.596
 89.0     0.0     0.0   0.123   0.021   0.033   0.177   1.232   1.724   1.724   6.538   0.004   0.000   -0.005   -0.024   -0.022   0.019   -0.006     0   0.114   0.598
 90.0     0.0     0.0   0.123   0.021   0.032   0.177   1.229   1.724   1.724   6.541   0.004   0.000   -0.005   -0.024   -0.021   0.018   -0.005     0   0.113   0.590
 91.0     0.0     0.0   0.124   0.021   0.032   0.177   1.226   1.724   1.724   6.543   0.004   0.000   -0.005   -0.024   -0.021   0.018   -0.005     0   0.113   0.581
 92.0     0.0     0.0   0.124   0.021   0.031   0.177   1.223   1.724   1.724   6.546   0.004   0.000   -0.005   -0.023   -0.020   0.018   -0.005     0   0.113   0.572
 93.0     0.0     0.0   0.125   0.021   0.031   0.176   1.220   1.724   1.724   6.549   0.004   0.000   -0.005   -0.023   -0.020   0.017   -0.005     0   0.113   0.564
 94.0     0.0     0.0   0.125   0.021   0.030   0.176   1.217   1.724   1.724   6.552   0.004   0.000   -0.005   -0.023   -0.020   0.017   -0.005     0   0.113   0.555
 95.0     0.0     0.0   0.126   0.021   0.029   0.176   1.214   1.724   1.724   6.555   0.004   0.000   -0.004   -0.022   -0.019   0.017   -0.005     0   0.113   0.547

|     |I (umol/m2 s) |         Biomass (g/L)         |      Compounds (mM)   |        |                      Rates (mmol/gDW h)                 |     |
 Time   intI   extI      X      TAG     STA      XT      N       C       O       Qn     rx     rTAG     rSTA   rN_kin     rN       rC      rO2     AI      LR      SP
 96.0   117.6     0.0   0.126   0.021   0.029   0.176   1.212   1.724   1.724   6.558   0.005   0.001   0.004   -0.022   -0.025   -0.380   0.416    15   0.113   0.540
 97.0   118.2     0.0   0.127   0.021   0.029   0.177   1.209   1.724   1.724   6.555   0.004   0.001   0.004   -0.022   -0.021   -0.321   0.351    10   0.113   0.532
 98.0   118.8     0.0   0.127   0.021   0.030   0.178   1.206   1.724   1.724   6.556   0.004   0.001   0.004   -0.022   -0.021   -0.316   0.335     9   0.113   0.536
 99.0   119.4     0.0   0.128   0.021   0.030   0.179   1.203   1.724   1.724   6.558   0.005   0.001   0.004   -0.022   -0.024   -0.369   0.393    15   0.113   0.539
100.0   120.0     0.0   0.129   0.021   0.031   0.181   1.200   1.724   1.724   6.556   0.004   0.001   0.003   -0.022   -0.020   -0.305   0.326    10   0.113   0.543
101.0   120.6     0.0   0.129   0.021   0.031   0.182   1.198   1.724   1.724   6.557   0.004   0.001   0.003   -0.022   -0.020   -0.301   0.329    10   0.113   0.546
102.0   121.2     0.0   0.130   0.021   0.032   0.183   1.195   1.724   1.724   6.559   0.004   0.001   0.003   -0.022   -0.020   -0.296   0.324    10   0.113   0.549
103.0   121.8     0.0   0.130   0.022   0.032   0.184   1.192   1.724   1.724   6.561   0.004   0.001   0.003   -0.021   -0.020   -0.291   0.312    10   0.113   0.552
104.0   122.4     0.0   0.131   0.022   0.032   0.185   1.189   1.724   1.724   6.563   0.004   0.001   0.003   -0.021   -0.019   -0.287   0.307    10   0.113   0.555
105.0   122.9     0.0   0.131   0.022   0.033   0.186   1.187   1.724   1.724   6.565   0.004   0.000   0.003   -0.021   -0.019   -0.284   0.310    10   0.113   0.558
106.0   123.5     0.0   0.131   0.022   0.033   0.187   1.184   1.724   1.724   6.566   0.004   0.000   0.003   -0.021   -0.019   -0.281   0.306    10   0.113   0.561
107.0   124.1     0.0   0.132   0.022   0.034   0.187   1.181   1.724   1.724   6.568   0.004   0.000   0.003   -0.020   -0.019   -0.278   0.303    10   0.113   0.563
108.0   124.7     0.0   0.132   0.022   0.034   0.188   1.178   1.724   1.724   6.570   0.004   0.000   0.003   -0.020   -0.019   -0.275   0.299    10   0.113   0.566
109.0   125.3     0.0   0.133   0.022   0.034   0.189   1.176   1.724   1.724   6.571   0.004   0.000   0.003   -0.020   -0.019   -0.271   0.295    10   0.113   0.568
110.0   125.9     0.0   0.133   0.022   0.035   0.190   1.173   1.724   1.724   6.573   0.004   0.000   0.003   -0.020   -0.018   -0.267   0.290    10   0.113   0.571
111.0   126.5     0.0   0.134   0.022   0.035   0.191   1.170   1.724   1.724   6.574   0.004   0.000   0.003   -0.020   -0.018   -0.265   0.289    10   0.113   0.573
112.0     0.0     0.0   0.134   0.022   0.036   0.192   1.168   1.724   1.724   6.575   0.004   0.000   -0.005   -0.020   -0.021   0.018   -0.005     0   0.113   0.575
113.0     0.0     0.0   0.135   0.022   0.035   0.192   1.165   1.724   1.724   6.574   0.004   0.000   -0.005   -0.020   -0.021   0.018   -0.005     0   0.113   0.578
114.0     0.0     0.0   0.135   0.022   0.034   0.192   1.162   1.724   1.724   6.573   0.004   0.000   -0.005   -0.020   -0.020   0.018   -0.005     0   0.113   0.569
115.0     0.0     0.0   0.136   0.022   0.034   0.192   1.160   1.724   1.724   6.573   0.004   0.000   -0.005   -0.020   -0.020   0.017   -0.005     0   0.113   0.561
116.0     0.0     0.0   0.136   0.022   0.033   0.192   1.157   1.724   1.724   6.572   0.004   0.000   -0.005   -0.020   -0.020   0.017   -0.005     0   0.113   0.553
117.0     0.0     0.0   0.137   0.022   0.032   0.192   1.154   1.724   1.724   6.573   0.004   0.000   -0.004   -0.020   -0.019   0.017   -0.005     0   0.113   0.545
118.0     0.0     0.0   0.137   0.022   0.032   0.191   1.152   1.724   1.724   6.573   0.004   0.000   -0.004   -0.020   -0.019   0.016   -0.005     0   0.113   0.537
119.0     0.0     0.0   0.138   0.022   0.031   0.191   1.149   1.724   1.724   6.574   0.003   0.000   -0.004   -0.019   -0.018   0.016   -0.005     0   0.113   0.529

|     |I (umol/m2 s) |         Biomass (g/L)         |      Compounds (mM)   |        |                      Rates (mmol/gDW h)                 |     |
 Time   intI   extI      X      TAG     STA      XT      N       C       O       Qn     rx     rTAG     rSTA   rN_kin     rN       rC      rO2     AI      LR      SP
120.0   127.1     0.0   0.138   0.022   0.031   0.191   1.146   1.724   1.724   6.575   0.003   0.000   0.003   -0.019   -0.017   -0.271   0.296    10   0.113   0.522
121.0   127.6     0.0   0.139   0.022   0.031   0.192   1.144   1.724   1.724   6.577   0.003   0.000   0.003   -0.019   -0.017   -0.274   0.299    10   0.113   0.514
122.0   128.2     0.0   0.139   0.022   0.031   0.193   1.141   1.724   1.724   6.579   0.003   0.000   0.003   -0.019   -0.017   -0.270   0.288    10   0.113   0.517
123.0   128.8     0.0   0.140   0.023   0.032   0.194   1.138   1.724   1.724   6.581   0.003   0.000   0.003   -0.019   -0.017   -0.267   0.284    10   0.113   0.520
124.0   129.4     0.0   0.140   0.023   0.032   0.195   1.136   1.724   1.724   6.583   0.003   0.000   0.003   -0.018   -0.017   -0.263   0.279    10   0.113   0.524
125.0   130.0     0.0   0.141   0.023   0.033   0.196   1.133   1.724   1.724   6.585   0.003   0.000   0.003   -0.018   -0.017   -0.260   0.276    10   0.113   0.527
126.0   130.6     0.0   0.141   0.023   0.033   0.197   1.131   1.724   1.724   6.586   0.003   0.000   0.003   -0.018   -0.016   -0.257   0.272    10   0.113   0.530
127.0   131.2     0.0   0.142   0.023   0.033   0.198   1.128   1.724   1.724   6.588   0.003   0.000   0.003   -0.018   -0.016   -0.254   0.269    10   0.113   0.532
128.0   131.8     0.0   0.142   0.023   0.034   0.199   1.125   1.724   1.724   6.589   0.003   0.000   0.003   -0.018   -0.016   -0.251   0.266    10   0.113   0.535
129.0   132.4     0.0   0.142   0.023   0.034   0.200   1.123   1.724   1.724   6.591   0.003   0.000   0.003   -0.018   -0.016   -0.248   0.263    10   0.113   0.538
130.0   132.9     0.0   0.143   0.023   0.035   0.201   1.120   1.724   1.724   6.592   0.003   0.000   0.003   -0.017   -0.016   -0.245   0.259    10   0.113   0.541
131.0   133.5     0.0   0.143   0.023   0.035   0.202   1.118   1.724   1.724   6.594   0.003   0.000   0.003   -0.017   -0.016   -0.242   0.256    10   0.113   0.543
132.0   134.1     0.0   0.144   0.023   0.035   0.202   1.115   1.724   1.724   6.595   0.003   0.000   0.003   -0.017   -0.016   -0.239   0.254    10   0.113   0.546
133.0   134.7     0.0   0.144   0.023   0.036   0.203   1.113   1.724   1.724   6.596   0.003   0.000   0.003   -0.017   -0.016   -0.236   0.251     9   0.113   0.548
134.0   135.3     0.0   0.145   0.023   0.036   0.204   1.111   1.724   1.724   6.597   0.004   0.000   0.003   -0.017   -0.018   -0.272   0.297    14   0.113   0.550
135.0   135.9     0.0   0.145   0.023   0.037   0.205   1.108   1.724   1.724   6.596   0.003   0.000   0.003   -0.017   -0.018   -0.268   0.292    15   0.113   0.553
